Time;BrkPedPos;BrakeSwitch;ABSActive;ABSFullyOp;ASRBrkCntrlActive;ASREngCntrlActive;FrontAxleSpeed;v_FL;v_FR;v_RL1;v_RR1;v_RL2;v_RR2
0.0;0.0;0.0;0.0;0.0;0.0;0.0;65.62109375;65.68359375;65.55859375;66.37109375;66.49609375;66.30859375;66.49609375
0.05;0.0;0.0;0.0;0.0;0.0;0.0;65.62109375;65.68359375;65.55859375;66.37109375;66.49609375;66.30859375;66.49609375
0.1;0.0;0.0;0.0;1.0;0.0;0.0;65.76953125;65.76953125;65.76953125;66.51953125;66.64453125;66.51953125;66.70703125
0.15000000000000002;0.0;0.0;0.0;1.0;0.0;0.0;66.05859375;66.05859375;66.05859375;66.99609375;66.80859375;66.99609375;66.80859375
0.2;0.0;0.0;0.0;1.0;0.0;0.0;66.2265625;66.2890625;66.1640625;67.1015625;67.1015625;67.1015625;66.9765625
0.25;0.0;0.0;0.0;1.0;0.0;0.0;66.26953125;66.26953125;66.26953125;67.01953125;67.14453125;67.01953125;67.26953125
0.30000000000000004;0.0;0.0;0.0;1.0;0.0;0.0;66.4296875;66.4296875;66.4296875;67.4296875;67.4296875;67.3671875;67.4296875
0.35000000000000003;0.0;0.0;0.0;1.0;0.0;0.0;66.76171875;66.82421875;66.69921875;67.76171875;67.63671875;67.82421875;67.51171875
0.4;0.0;0.0;0.0;1.0;0.0;0.0;66.8359375;66.8359375;66.8359375;67.6484375;67.7734375;67.6484375;67.7734375
0.45;0.0;0.0;0.0;1.0;0.0;0.0;66.8671875;66.8671875;66.8671875;67.8046875;67.8671875;67.8046875;68.0546875
0.5;0.0;0.0;0.0;1.0;0.0;0.0;67.18359375;67.18359375;67.18359375;68.30859375;68.18359375;68.30859375;68.18359375
0.55;0.0;0.0;0.0;1.0;0.0;0.0;67.421875;67.484375;67.359375;68.484375;68.421875;68.421875;68.296875
0.6000000000000001;0.0;0.0;0.0;1.0;0.0;0.0;67.4921875;67.4921875;67.4921875;68.3671875;68.4921875;68.3046875;68.6171875
0.65;0.0;0.0;0.0;1.0;0.0;0.0;67.6953125;67.6953125;67.6953125;68.8203125;68.7578125;68.7578125;68.8203125
0.7000000000000001;0.0;0.0;0.0;1.0;0.0;0.0;68.0546875;68.0546875;68.0546875;69.2421875;69.1171875;69.1796875;68.9296875
0.75;0.0;0.0;0.0;1.0;0.0;0.0;68.15234375;68.15234375;68.15234375;69.08984375;69.21484375;69.02734375;69.15234375
0.8;0.0;0.0;0.0;1.0;0.0;0.0;68.203125;68.203125;68.203125;69.203125;69.265625;69.203125;69.390625
